City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,La Rioja,ES,42.25,-2.5,60.8,36,0,9.22,clear sky
1,Sinnamary,GF,5.3833,-52.95,79.5,85,100,10.31,light rain
2,Chipata,ZM,-13.6333,32.65,64.44,89,53,5.5,broken clouds
3,Namibe,AO,-15.1961,12.1522,78.53,87,98,9.71,overcast clouds
4,Hasaki,JP,35.7333,140.8333,64.4,94,75,6.91,broken clouds
5,Puquio,PE,-14.7,-74.1333,59.47,64,99,6.38,overcast clouds
6,Busselton,AU,-33.65,115.3333,63.0,91,0,1.01,clear sky
7,Hermanus,ZA,-34.4187,19.2345,68.0,87,85,13.02,light rain
8,Havre,FR,49.5833,0.3333,44.6,81,0,8.05,clear sky
9,Lundazi,ZM,-12.2929,33.1782,65.03,96,68,6.64,broken clouds
10,Biu,NG,10.6129,12.1946,87.89,12,49,6.73,scattered clouds
11,Provideniya,RU,64.3833,-173.3,-4.58,86,26,6.71,scattered clouds
12,Port Moresby,PG,-9.4431,147.1797,77.0,94,40,3.44,scattered clouds
13,Mataura,NZ,-46.1927,168.8643,55.99,79,51,10.0,broken clouds
14,Boda,CF,4.3189,17.4695,86.95,34,80,3.0,broken clouds
15,Rikitea,PF,-23.1203,-134.9692,76.62,70,29,15.84,light rain
16,Mashhad,IR,36.297,59.6062,50.0,71,75,6.91,broken clouds
17,Bengkulu,ID,-3.8004,102.2655,76.44,87,100,8.97,overcast clouds
18,Georgetown,MY,5.4112,100.3354,84.99,83,20,4.45,heavy intensity rain
19,Punta Arenas,CL,-53.15,-70.9167,48.2,53,0,17.27,clear sky
20,Kieta,PG,-6.2167,155.6333,77.81,84,96,4.52,light rain
21,Ushuaia,AR,-54.8,-68.3,48.2,53,20,2.3,few clouds
22,Portland,US,45.5234,-122.6762,55.0,62,75,10.36,broken clouds
23,Bambous Virieux,MU,-20.3428,57.7575,81.0,74,14,5.99,few clouds
24,Iralaya,HN,15.0,-83.2333,77.0,94,90,13.8,light intensity drizzle
25,Norden,DE,53.6,7.2,45.0,83,77,5.01,broken clouds
26,Atuona,PF,-9.8,-139.0333,80.4,81,59,11.63,broken clouds
27,Bloomfield,US,40.8068,-74.1854,62.01,33,20,5.75,few clouds
28,Lompoc,US,34.6391,-120.4579,60.01,71,43,5.75,scattered clouds
29,Vaini,TO,-21.2,-175.2,71.6,88,75,5.75,broken clouds
30,Kavieng,PG,-2.5744,150.7967,77.88,86,100,5.59,light rain
31,Rockland,US,41.1668,-74.0496,59.0,36,50,1.01,scattered clouds
32,Bud,US,39.447,-86.1758,69.01,37,1,7.72,clear sky
33,Savonlinna,FI,61.8699,28.88,42.8,65,0,12.66,clear sky
34,Lorengau,PG,-2.0226,147.2712,80.19,81,99,5.3,overcast clouds
35,Matara,LK,5.9485,80.5353,76.73,86,79,7.83,broken clouds
36,Korla,CN,41.7597,86.1469,50.07,31,0,16.87,clear sky
37,Vardo,NO,70.3705,31.1107,35.6,87,75,21.85,broken clouds
38,Ahipara,NZ,-35.1667,173.1667,58.24,86,26,4.56,scattered clouds
39,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,77,20,14.97,mist
40,Khatanga,RU,71.9667,102.5,-15.56,90,10,6.51,clear sky
41,Bredasdorp,ZA,-34.5322,20.0403,66.2,82,89,8.05,overcast clouds
42,Bac Lieu,VN,9.285,105.7244,81.52,78,60,10.38,broken clouds
43,Wilmington,US,34.2257,-77.9447,71.01,23,1,9.22,clear sky
44,Bustamante,MX,26.5333,-100.5,66.11,71,100,4.05,overcast clouds
45,Gemena,CD,3.25,19.7667,79.97,61,98,3.29,overcast clouds
46,Cape Town,ZA,-33.9258,18.4232,70.0,83,20,16.11,few clouds
47,Hilo,US,19.7297,-155.09,69.8,83,20,4.61,few clouds
48,Bumba,CD,2.1833,22.4667,78.3,72,94,3.15,overcast clouds
49,Mount Isa,AU,-20.7333,139.5,71.6,68,40,5.75,scattered clouds
50,Hithadhoo,MV,-0.6,73.0833,83.93,72,79,18.12,broken clouds
51,Dongobesh,TZ,-4.0667,35.3833,58.21,90,95,6.24,overcast clouds
52,Kentau,KZ,43.5206,68.5094,45.39,82,98,15.93,overcast clouds
53,Husavik,IS,66.0449,-17.3389,15.8,86,90,18.41,light snow
54,Saldanha,ZA,-33.0117,17.9442,68.0,77,52,13.8,broken clouds
55,Dikson,RU,73.5069,80.5464,7.99,94,100,8.48,light snow
56,Ribeira Grande,PT,38.5167,-28.7,60.8,94,75,18.41,broken clouds
57,Carnarvon,AU,-24.8667,113.6333,77.0,78,30,17.27,scattered clouds
58,Ponta Do Sol,PT,32.6667,-17.1,64.4,59,75,2.3,broken clouds
59,Kaitangata,NZ,-46.2817,169.8464,61.0,50,32,11.01,scattered clouds
60,Xiaoweizhai,CN,26.1903,107.5125,48.74,97,100,1.81,moderate rain
61,Alyangula,AU,-13.8483,136.4192,78.78,62,35,4.45,scattered clouds
62,Alofi,NU,-19.0595,-169.9187,69.8,100,97,3.44,overcast clouds
63,Arkhipo-Osipovka,RU,44.37,38.52,49.64,89,100,3.15,light rain
64,San Cosme Y Damian,PY,-27.3167,-56.35,87.8,48,0,6.91,clear sky
65,Grindavik,IS,63.8424,-22.4338,21.2,53,75,20.71,broken clouds
66,Torbay,CA,47.6666,-52.7314,43.0,93,90,13.8,mist
67,Lebu,CL,-37.6167,-73.65,61.86,63,0,10.09,clear sky
68,Jamestown,US,42.097,-79.2353,55.0,35,1,6.91,clear sky
69,Soyo,AO,-6.1349,12.3689,80.46,83,96,11.97,overcast clouds
70,Liku,ID,-0.7275,119.8922,75.56,91,100,1.32,heavy intensity rain
71,Mandera,KE,3.9366,41.867,81.0,67,60,19.82,moderate rain
72,Severo-Yeniseyskiy,RU,60.3725,93.0408,29.8,97,100,6.91,overcast clouds
73,Saint-Philippe,RE,-21.3585,55.7679,78.8,73,0,3.44,clear sky
74,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,20,11.5,few clouds
75,Barrow,US,71.2906,-156.7887,-9.4,70,1,12.66,clear sky
76,Wasilla,US,61.5814,-149.4394,37.4,93,90,5.75,light rain
77,Salalah,OM,17.0151,54.0924,82.4,83,0,4.61,clear sky
78,San Patricio,US,28.017,-97.5169,80.6,47,90,13.8,overcast clouds
79,Saskylakh,RU,71.9167,114.0833,-26.91,100,25,3.4,scattered clouds
80,Hofn,IS,64.2539,-15.2082,17.24,52,70,14.99,broken clouds
81,Bluff,NZ,-46.6,168.3333,55.99,79,80,10.0,broken clouds
82,Mokrousovo,RU,55.8103,66.7653,32.97,97,100,9.62,overcast clouds
83,Yellowknife,CA,62.456,-114.3525,18.0,57,20,8.05,few clouds
84,Sitka,US,57.0531,-135.33,37.4,93,90,6.91,light rain
85,Albany,US,42.6001,-73.9662,55.99,23,36,1.99,scattered clouds
86,Mahebourg,MU,-20.4081,57.7,81.0,74,11,5.99,few clouds
87,Butaritari,KI,3.0707,172.7902,81.28,79,50,10.07,light rain
88,Pangnirtung,CA,66.1451,-65.7125,12.2,57,75,9.22,snow
89,Verkhnevilyuysk,RU,63.4453,120.3167,-22.41,100,99,2.82,overcast clouds
90,Castro,BR,-24.7911,-50.0119,73.27,52,52,5.82,broken clouds
91,Bereda,ES,43.2686,-7.5406,55.99,76,5,14.0,clear sky
92,Camacupa,AO,-12.0167,17.4833,65.5,76,67,4.88,broken clouds
93,Kodiak,US,57.79,-152.4072,33.8,80,20,3.44,few clouds
94,Inta,RU,66.0317,60.1659,23.59,94,100,7.27,overcast clouds
95,General Roca,AR,-39.0333,-67.5833,82.4,51,0,2.3,clear sky
96,Faanui,PF,-16.4833,-151.75,81.37,76,25,9.98,scattered clouds
97,Saint-Paul,RE,-21.0096,55.2707,78.8,78,40,12.66,scattered clouds
98,Tiksi,RU,71.6872,128.8694,-21.06,100,83,4.68,broken clouds
99,Chokurdakh,RU,70.6333,147.9167,-29.06,100,26,4.32,scattered clouds
100,Gambela,ET,8.25,34.5833,85.17,49,70,3.87,broken clouds
101,New Norfolk,AU,-42.7826,147.0587,55.99,67,98,3.0,overcast clouds
102,Kapaa,US,22.0752,-159.319,73.4,68,90,19.57,overcast clouds
103,Khandyga,RU,62.6667,135.6,-29.92,100,35,1.23,scattered clouds
104,Yarovoye,RU,52.9273,78.58,23.43,90,60,9.01,broken clouds
105,Port Alfred,ZA,-33.5906,26.891,66.2,86,0,12.57,clear sky
106,Namatanai,PG,-3.6667,152.4333,77.76,85,94,5.66,moderate rain
107,Atar,MR,20.5169,-13.0499,98.74,10,92,14.05,overcast clouds
108,Kefamenanu,ID,-9.4467,124.4781,72.91,95,100,20.18,light rain
109,Maniitsoq,GL,65.4167,-52.9,32.2,97,100,33.2,snow
110,Eirunepe,BR,-6.6603,-69.8736,81.95,78,96,2.53,overcast clouds
111,Cayenne,GF,4.9333,-52.3333,80.6,89,75,9.22,moderate rain
112,Antofagasta,CL,-23.65,-70.4,73.99,60,0,11.5,clear sky
113,Mehamn,NO,71.0357,27.8492,33.8,93,75,5.75,broken clouds
114,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,60,90,3.44,overcast clouds
115,Ixtapa,MX,20.7,-105.2,84.2,48,1,8.05,clear sky
116,Yanam,IN,16.7333,82.2167,77.54,95,78,3.74,broken clouds
117,Tambopata,PE,-12.7333,-69.1833,82.4,78,75,4.61,broken clouds
118,Cherskiy,RU,68.75,161.3,-15.99,100,96,3.27,overcast clouds
119,Ko Samui,TH,9.5357,99.9357,82.35,72,87,1.66,overcast clouds
120,San Felipe,VE,10.3399,-68.7425,85.73,57,100,6.91,overcast clouds
121,Thompson,CA,55.7435,-97.8558,32.0,40,40,2.3,scattered clouds
122,Wewak,PG,-3.5534,143.6268,77.85,87,100,5.28,overcast clouds
123,Vila Velha,BR,-20.3297,-40.2925,82.4,65,20,16.11,few clouds
124,San Blas,MX,21.5167,-105.2667,84.2,34,1,3.44,clear sky
125,Upington,ZA,-28.4478,21.2561,84.2,24,0,3.44,clear sky
126,Port Lincoln,AU,-34.7333,135.8667,62.47,83,0,11.77,light rain
127,Poros,GR,37.4994,23.4536,68.0,63,73,3.0,broken clouds
128,Bataipora,BR,-22.2953,-53.2711,88.02,37,61,6.53,broken clouds
129,Aktau,KZ,43.65,51.2,46.4,87,0,6.71,clear sky
130,Nikolskoye,RU,59.7035,30.7861,42.01,70,75,8.95,broken clouds
131,La Ronge,CA,55.1001,-105.2842,37.4,86,90,9.22,overcast clouds
132,Adrar,MR,20.5022,-10.0711,94.86,11,68,7.94,broken clouds
133,Nanortalik,GL,60.1432,-45.2371,37.42,79,92,10.96,overcast clouds
134,Banepa,NP,27.6298,85.5214,57.2,54,20,2.3,haze
135,Plettenberg Bay,ZA,-34.0527,23.3716,67.68,79,24,6.2,few clouds
136,Saint George,US,37.1041,-113.5841,75.99,19,1,1.19,clear sky
137,Hobart,AU,-42.8794,147.3294,55.99,67,40,8.05,scattered clouds
138,Piqua,US,40.1448,-84.2424,68.0,40,60,5.66,broken clouds
139,Coquimbo,CL,-29.9533,-71.3436,62.6,77,90,8.05,overcast clouds
140,Takoradi,GH,4.8845,-1.7554,81.97,79,25,10.85,scattered clouds
141,Sumbe,AO,-11.2061,13.8437,79.41,86,99,4.38,overcast clouds
142,Upernavik,GL,72.7868,-56.1549,-9.08,79,2,11.54,clear sky
143,Ambon,ID,-3.6954,128.1814,80.6,83,40,5.75,scattered clouds
144,Zaraysk,RU,54.7653,38.8836,30.99,100,74,5.21,broken clouds
145,Dauriya,RU,49.9333,116.8667,36.37,60,77,17.81,broken clouds
146,Comodoro Rivadavia,AR,-45.8667,-67.5,80.6,29,0,11.5,clear sky
147,Leningradskiy,RU,69.3833,178.4167,-2.36,95,100,6.17,overcast clouds
148,Ancud,CL,-41.8697,-73.8203,70.0,59,0,8.05,clear sky
149,East London,ZA,-33.0153,27.9116,64.4,77,0,4.61,clear sky
150,Dingle,PH,10.9995,122.6711,75.15,88,67,7.29,broken clouds
151,Rjukan,NO,59.8789,8.5941,46.99,60,78,1.99,broken clouds
152,Hambantota,LK,6.1241,81.1185,79.27,78,99,8.57,overcast clouds
153,Labuhan,ID,-6.8844,112.2051,76.33,91,100,10.22,overcast clouds
154,Guapo,BR,-16.8306,-49.5319,86.0,51,40,5.75,scattered clouds
155,Kruisfontein,ZA,-34.0033,24.7314,66.0,80,8,5.01,clear sky
156,Norman Wells,CA,65.282,-126.8329,6.8,66,40,8.05,scattered clouds
157,Fairbanks,US,64.8378,-147.7164,33.8,100,90,10.36,light snow
158,Petit Goave,HT,18.4314,-72.8669,86.0,54,75,2.3,broken clouds
159,Tignere,CM,7.3667,12.65,78.96,18,19,4.09,few clouds
160,Kutum,SD,14.2,24.6667,76.78,13,25,11.01,scattered clouds
161,Te Anau,NZ,-45.4167,167.7167,54.63,73,42,10.71,scattered clouds
162,Wangaratta,AU,-36.3667,146.3333,53.6,94,1,3.44,clear sky
163,Taylorville,US,39.5489,-89.2945,73.0,35,1,5.75,clear sky
164,Nantucket,US,41.2835,-70.0995,43.99,60,1,13.94,clear sky
165,Placido De Castro,BR,-10.3353,-67.1856,86.18,67,82,3.02,broken clouds
166,Bethel,US,41.3712,-73.414,57.0,24,1,3.44,clear sky
167,Miechow,PL,50.3565,20.0279,41.0,56,20,3.44,few clouds
168,Kiunga,PG,-6.1219,141.2906,71.35,93,89,2.06,moderate rain
169,Muyezerskiy,RU,63.9333,31.65,36.43,93,100,14.32,overcast clouds
170,Surt,LY,31.2089,16.5887,82.09,18,77,14.32,broken clouds
171,Vanavara,RU,60.34,102.2797,-1.01,98,60,3.71,broken clouds
172,Hikone,JP,35.25,136.25,52.0,95,100,1.99,overcast clouds
173,Tumut,AU,-35.3,148.2167,55.4,100,0,4.61,clear sky
174,Ostrovnoy,RU,68.0531,39.5131,32.09,88,100,19.84,overcast clouds
175,Talnakh,RU,69.4865,88.3972,7.65,79,99,11.27,overcast clouds
176,Tilichiki,RU,60.4667,166.1,6.82,89,100,16.4,overcast clouds
177,Sotouboua,TG,8.5667,0.9833,90.61,33,81,4.0,broken clouds
178,Luderitz,NA,-26.6481,15.1594,72.43,64,0,19.28,clear sky
179,Pevek,RU,69.7008,170.3133,-15.45,98,94,8.43,overcast clouds
180,Shannon,IE,52.7039,-8.8642,48.2,71,75,17.27,broken clouds
181,Zherdevka,RU,51.8486,41.4606,40.71,77,100,5.64,overcast clouds
182,Avarua,CK,-21.2078,-159.775,80.6,83,75,11.5,light rain
183,Qaanaaq,GL,77.484,-69.3632,-12.39,68,18,6.98,few clouds
184,Olinala,MX,17.8333,-98.85,83.95,25,1,4.29,clear sky
185,Ornskoldsvik,SE,63.2909,18.7153,37.4,81,90,8.05,overcast clouds
186,Muros,ES,42.7762,-9.0603,70.0,47,4,5.01,clear sky
187,Tasiilaq,GL,65.6145,-37.6368,23.0,63,90,8.05,light snow
188,Axim,GH,4.8699,-2.2405,81.93,79,29,10.07,scattered clouds
189,Upata,VE,8.0086,-62.3989,79.57,73,99,10.11,overcast clouds
190,Phulabani,IN,20.4667,84.2333,73.15,74,1,6.53,clear sky
191,Mitu,CO,1.1983,-70.1733,72.79,98,100,2.93,overcast clouds
192,Souillac,MU,-20.5167,57.5167,81.0,74,4,5.99,clear sky
193,Bagdarin,RU,54.4333,113.6,22.42,56,22,9.19,few clouds
194,Narsaq,GL,60.9167,-46.05,39.2,87,90,9.22,overcast clouds
195,Kommunisticheskiy,RU,61.6789,64.4819,32.32,98,100,4.97,overcast clouds
196,Changli,CN,39.7042,119.1506,49.82,29,7,6.76,clear sky
197,Paita,PE,-5.0892,-81.1144,89.6,48,0,12.66,clear sky
198,Margate,GB,51.3813,1.3862,53.01,61,24,4.0,few clouds
199,Hirara,JP,24.8,125.2833,66.92,71,86,26.22,overcast clouds
200,Teguldet,RU,57.3064,88.1667,29.17,97,100,2.89,overcast clouds
201,Vestmannaeyjar,IS,63.4427,-20.2734,22.23,49,59,31.23,broken clouds
202,Noumea,NC,-22.2763,166.4572,77.0,78,0,2.3,clear sky
203,Lata,PT,40.1629,-8.3327,71.01,52,0,11.5,clear sky
204,Moose Factory,CA,51.2585,-80.6094,39.2,69,1,6.91,clear sky
205,Bara,NG,10.3744,10.7288,89.78,12,42,6.85,scattered clouds
206,Bosaso,SO,11.2842,49.1816,79.07,62,36,0.94,scattered clouds
207,Kysyl-Syr,RU,63.8986,122.7617,-25.06,99,66,3.4,broken clouds
208,Coos Bay,US,43.3665,-124.2179,53.01,87,90,8.05,overcast clouds
209,Ahuimanu,US,21.4447,-157.8378,69.8,88,90,14.97,light rain
210,Westport,US,41.1415,-73.3579,57.0,24,75,6.55,broken clouds
211,Chuy,UY,-33.6971,-53.4616,74.57,69,22,11.83,few clouds
212,Pasighat,IN,28.0667,95.3333,69.76,47,17,4.94,few clouds
213,Maarianhamina,AX,60.0973,19.9348,39.2,81,0,18.41,clear sky
214,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.4,83,40,6.91,scattered clouds
215,Votorantim,BR,-23.5467,-47.4378,82.99,40,96,5.99,overcast clouds
216,San Quintin,MX,30.4833,-115.95,66.83,63,21,15.39,few clouds
217,Port Elizabeth,ZA,-33.918,25.5701,66.2,82,20,21.85,few clouds
218,Lulea,SE,65.5842,22.1547,41.0,70,0,11.5,clear sky
219,Yerbogachen,RU,61.2767,108.0108,-15.43,99,68,4.07,broken clouds
220,Placerville,US,38.7296,-120.7986,62.01,62,1,3.44,clear sky
221,Balkhash,KZ,46.844,74.9804,43.65,54,100,8.95,overcast clouds
222,Lalpur,IN,22.2,69.9667,81.37,54,0,10.74,clear sky
223,Padang,ID,-0.9492,100.3543,75.2,88,20,2.3,few clouds
224,Katsuura,JP,35.1333,140.3,66.0,97,100,3.0,overcast clouds
225,Zhigansk,RU,66.7697,123.3711,-24.68,100,53,5.55,broken clouds
226,Longyearbyen,SJ,78.2186,15.6401,24.8,68,75,31.07,snow
227,Codrington,AU,-38.2667,141.9667,57.61,66,89,8.57,overcast clouds
228,Poronaysk,RU,49.2167,143.1167,21.6,84,8,4.85,clear sky
229,Frolovo,RU,49.7713,43.6622,39.0,71,100,1.01,overcast clouds
230,Zyryanka,RU,65.75,150.85,-9.18,99,100,6.35,overcast clouds
231,Okha,RU,53.5739,142.9478,9.81,81,14,13.96,few clouds
232,Ust-Maya,RU,60.4167,134.5333,-16.96,100,55,1.25,broken clouds
233,Barreiras,BR,-12.1528,-44.99,96.15,26,54,3.62,broken clouds
234,Sao Filipe,CV,14.8961,-24.4956,75.47,69,42,5.95,scattered clouds
235,Okhotsk,RU,59.3833,143.3,18.0,97,100,2.13,overcast clouds
