City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Richards Bay,ZA,-28.783,32.0377,66.43,75,0,4.32,clear sky
237,Portobelo,PA,9.55,-79.65,86.0,74,67,7.0,broken clouds
238,Blankenberge,BE,51.3131,3.1323,46.0,75,0,8.05,clear sky
239,Gat,IL,31.61,34.7642,64.0,27,0,8.16,clear sky
240,Eucaliptus,BO,-17.5833,-67.5167,57.69,37,100,8.63,overcast clouds
241,Nome,US,64.5011,-165.4064,-0.4,78,90,26.46,mist
242,Cidreira,BR,-30.1811,-50.2056,75.25,69,5,15.17,clear sky
243,Ust-Nera,RU,64.5667,143.2,-0.85,98,100,6.89,overcast clouds
244,Riyadh,SA,24.6877,46.7219,75.2,10,0,12.66,clear sky
245,Inverell,AU,-29.7833,151.1167,57.99,95,99,4.56,light rain
246,Ribeira Brava,PT,32.65,-17.0667,64.4,59,75,2.3,broken clouds
247,Akureyri,IS,65.6835,-18.0878,15.8,86,90,18.41,light snow
248,Srivardhan,IN,18.0333,73.0167,78.62,78,17,5.53,few clouds
249,Lingao,CN,19.9103,109.6859,75.07,89,46,9.37,scattered clouds
250,Deputatskiy,RU,69.3,139.9,-9.98,99,100,1.3,overcast clouds
251,Shubarkuduk,KZ,49.1447,56.4872,40.44,90,67,7.49,broken clouds
252,Ketchikan,US,55.3422,-131.6461,35.6,100,90,4.61,overcast clouds
253,Victoria,HK,22.2855,114.1577,73.0,90,97,1.01,overcast clouds
254,Manaquiri,BR,-3.3167,-60.35,89.6,66,40,3.44,scattered clouds
255,Moron,AR,-34.6534,-58.6198,80.01,50,40,5.75,scattered clouds
256,Broome,US,42.2506,-75.833,57.0,35,40,12.66,scattered clouds
257,Ossora,RU,59.2353,163.0719,13.6,93,100,24.7,snow
258,Trat,TH,12.5,102.5,80.01,99,100,1.97,overcast clouds
259,Aklavik,CA,68.2191,-135.0107,-5.8,77,75,10.36,broken clouds
260,Nelidovo,RU,56.2211,32.7774,30.24,90,93,4.92,overcast clouds
261,Sungaipenuh,ID,-2.0833,101.3833,63.63,84,100,1.61,heavy intensity rain
262,Esperance,AU,-33.8667,121.9,62.6,88,20,13.8,few clouds
263,Malkerns,SZ,-26.5667,31.1833,63.0,90,5,1.32,clear sky
264,Mayo,US,38.8876,-76.5119,66.99,36,1,12.66,clear sky
265,Dombarovskiy,RU,50.7587,59.5386,31.78,96,95,8.25,overcast clouds
266,Bulgan,MN,48.8125,103.5347,36.48,33,4,2.21,clear sky
267,Diapaga,BF,12.0708,1.7889,95.47,6,24,0.65,few clouds
268,Tsumeb,NA,-19.2333,17.7167,68.0,77,2,1.14,clear sky
269,Diffa,NE,13.3154,12.6113,87.12,9,0,7.74,clear sky
270,Qaqortoq,GL,60.7167,-46.0333,39.2,87,90,9.22,overcast clouds
271,Sawakin,SD,19.1059,37.3321,76.19,61,41,8.86,scattered clouds
272,Talcahuano,CL,-36.7167,-73.1167,57.2,82,90,11.5,overcast clouds
273,Mount Darwin,ZW,-16.7725,31.5838,66.72,59,0,3.8,clear sky
274,Kaberamaido,UG,1.7389,33.1594,68.86,89,99,5.95,light rain
275,Namtsy,RU,62.7161,129.6658,-14.8,70,0,6.71,clear sky
276,Sola,VU,-13.8833,167.55,80.35,80,99,21.03,overcast clouds
277,Laguna,US,38.421,-121.4238,60.01,62,1,4.85,clear sky
278,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.4,100,90,14.97,mist
279,Auki,SB,-8.7676,160.7034,78.08,86,94,3.42,overcast clouds
280,Pacific Grove,US,36.6177,-121.9166,57.2,58,1,8.05,clear sky
281,Asau,RO,46.4333,26.4,39.99,50,100,3.49,overcast clouds
282,Komsomolets,KZ,53.7453,62.0708,33.28,99,100,4.9,overcast clouds
283,Boa Vista,BR,2.8197,-60.6733,89.6,51,75,9.22,broken clouds
284,Port-Gentil,GA,-0.7193,8.7815,84.2,79,20,11.5,light rain
285,Amarante Do Maranhao,BR,-5.5667,-46.7422,86.92,60,73,7.49,broken clouds
286,Taoudenni,ML,22.6783,-3.9836,97.2,10,20,14.72,few clouds
287,Stornoway,GB,58.2093,-6.3865,41.0,70,75,25.32,moderate rain
288,Mount Gambier,AU,-37.8333,140.7667,57.2,67,18,8.05,few clouds
289,Egvekinot,RU,66.3167,-179.1667,-12.59,81,98,4.74,overcast clouds
290,Krasnoselkup,RU,65.7,82.4667,33.1,97,100,15.14,overcast clouds
291,Guerrero Negro,MX,27.9769,-114.0611,68.11,60,2,12.68,clear sky
292,Whitianga,NZ,-36.8333,175.7,62.01,76,27,6.22,scattered clouds
293,Mogadishu,SO,2.0371,45.3438,82.58,77,77,12.59,broken clouds
294,Bowen,AU,-20.0167,148.2333,73.4,94,40,4.61,scattered clouds
295,Whyalla,AU,-33.0333,137.5833,64.4,94,0,8.05,moderate rain
296,Katobu,ID,-4.9408,122.5276,77.74,89,100,6.15,light rain
297,Ostersund,SE,63.1792,14.6357,42.8,52,0,14.97,clear sky
298,Teahupoo,PF,-17.8333,-149.2667,77.0,88,75,15.39,broken clouds
299,Viedma,AR,-40.8135,-62.9967,87.87,26,3,18.57,clear sky
300,Saint-Augustin,CA,51.226,-58.6502,36.1,99,99,16.11,overcast clouds
301,Caconde,BR,-21.5294,-46.6439,75.2,53,40,3.51,scattered clouds
302,Lander,US,42.833,-108.7307,66.0,16,1,5.75,clear sky
303,Daru,PG,-9.0763,143.2092,76.32,92,76,6.89,broken clouds
304,Sipe Sipe,BO,-17.45,-66.3833,62.6,77,75,6.91,broken clouds
305,Villa Maria,AR,-32.4075,-63.2402,82.0,53,80,1.99,broken clouds
306,Redwater,US,33.3582,-94.2544,68.0,49,90,5.75,overcast clouds
307,Lashio,MM,22.9333,97.75,67.8,56,100,1.92,overcast clouds
308,Arraial Do Cabo,BR,-22.9661,-42.0278,84.2,57,40,12.66,scattered clouds
309,Batar,RO,46.7,21.8167,45.0,45,0,11.5,clear sky
310,Roald,NO,62.5833,6.1333,32.0,80,75,23.02,light snow
311,Chernyshevskiy,RU,63.0128,112.4714,-22.83,100,68,4.12,broken clouds
312,Nalut,LY,30.3333,10.85,81.16,16,86,4.27,overcast clouds
313,Ballina,AU,-28.8667,153.5667,68.0,94,40,5.75,scattered clouds
314,Natal,BR,-5.795,-35.2094,84.2,79,40,12.66,scattered clouds
315,Huarmey,PE,-10.0681,-78.1522,76.66,71,63,10.36,broken clouds
316,Tautira,PF,-17.7333,-149.15,77.0,88,75,15.39,broken clouds
317,Sao Sebastiao,BR,-23.76,-45.4097,76.33,80,88,4.27,overcast clouds
318,Elvas,PT,38.8815,-7.1628,73.99,38,0,5.75,clear sky
319,Kobelyaky,UA,49.1489,34.1965,43.86,69,80,2.91,broken clouds
320,Trinidad,BO,-14.8333,-64.9,80.6,94,75,7.07,light rain
321,Katangli,RU,51.7102,143.2326,13.23,85,31,9.26,scattered clouds
322,Fortuna,US,40.5982,-124.1573,52.0,87,90,4.61,overcast clouds
323,Gayny,RU,60.3071,54.3241,16.86,97,78,2.98,broken clouds
324,Oksfjord,NO,70.2396,22.3479,32.0,74,0,2.3,clear sky
325,San Cristobal,VE,7.7669,-72.225,80.6,89,40,9.22,scattered clouds
326,Alamosa,US,37.4695,-105.87,60.8,21,1,3.44,clear sky
327,Gouyave,GD,12.1646,-61.7296,84.2,70,20,20.71,few clouds
328,Ayame,CI,5.6083,-3.1563,80.2,81,70,6.44,light rain
329,Milkovo,RU,54.7167,158.6167,19.24,84,85,5.68,overcast clouds
330,Beira,MZ,-19.8436,34.8389,77.0,83,20,8.14,few clouds
331,Cao Bang,VN,22.6667,106.25,67.77,93,100,1.95,light rain
332,Sairang,IN,23.8,92.6667,69.91,28,68,3.71,broken clouds
333,Sorland,NO,67.667,12.6934,33.8,64,75,12.66,snow
334,Umm Kaddadah,SD,13.6017,26.6876,79.92,11,36,13.33,scattered clouds
335,Ambatofinandrahana,MG,-20.55,46.8,61.36,91,21,1.83,few clouds
336,Airai,TL,-8.9266,125.4092,60.49,93,100,4.92,overcast clouds
337,Xichang,CN,27.8964,102.2634,60.6,28,90,0.96,overcast clouds
338,Avera,US,33.194,-82.5271,71.01,23,1,11.5,clear sky
339,Sisimiut,GL,66.9395,-53.6735,25.39,66,100,11.27,snow
340,Asyut,EG,27.181,31.1837,73.0,13,0,10.22,clear sky
341,Omboue,GA,-1.5746,9.2618,78.46,86,74,8.03,light rain
342,Eureka,US,40.8021,-124.1637,52.0,76,98,4.92,overcast clouds
343,Tura,IN,25.5198,90.2201,71.65,29,78,2.82,broken clouds
344,Waingapu,ID,-9.6567,120.2641,78.04,83,100,8.99,moderate rain
345,Cockburn Town,TC,21.4612,-71.1419,77.0,61,75,17.27,broken clouds
346,Tolaga Bay,NZ,-38.3667,178.3,54.99,64,1,6.13,clear sky
347,Liverpool,GB,53.4106,-2.9779,51.8,82,75,14.97,broken clouds
348,Lagoa,PT,39.05,-27.9833,60.13,81,100,17.16,overcast clouds
349,Mwinilunga,ZM,-11.7358,24.4293,63.32,93,66,4.36,light rain
350,Shira,RU,54.4911,89.9531,31.59,70,5,1.68,clear sky
351,Sechura,PE,-5.5569,-80.8222,82.06,59,52,10.83,broken clouds
352,Jacareacanga,BR,-6.2222,-57.7528,92.97,43,100,4.36,overcast clouds
353,Porto Velho,BR,-8.7619,-63.9039,84.2,74,75,2.3,light rain
354,La Asuncion,VE,11.0333,-63.8628,80.64,69,58,16.89,broken clouds
355,Ishigaki,JP,24.3448,124.1572,67.89,72,100,27.16,overcast clouds
356,Sawtell,AU,-30.3833,153.1,66.2,94,100,2.3,overcast clouds
357,Karratha,AU,-20.7377,116.8463,82.83,46,2,6.6,clear sky
358,Necochea,AR,-38.5473,-58.7368,81.0,43,0,10.0,clear sky
359,Sulangan,PH,11.1373,123.7228,81.81,72,67,17.58,broken clouds
360,Nova Aurora,BR,-22.8667,-52.5667,83.61,43,89,7.85,overcast clouds
361,Zaozerne,UA,45.1582,33.2787,45.0,80,100,11.14,overcast clouds
362,Kez,RU,57.8979,53.7152,28.33,96,95,7.31,overcast clouds
363,Xai-Xai,MZ,-25.0519,33.6442,69.94,71,12,6.17,few clouds
364,Asfi,MA,32.2994,-9.2372,63.45,71,0,18.12,clear sky
365,Meulaboh,ID,4.1363,96.1285,76.98,87,100,2.13,overcast clouds
366,Constitucion,CL,-35.3333,-72.4167,63.77,65,24,8.86,few clouds
367,Shingu,JP,33.7333,135.9833,60.96,95,99,5.48,overcast clouds
368,Bonavista,CA,48.6499,-53.1147,44.6,87,100,3.44,overcast clouds
369,San Gabriel,US,34.0961,-118.1058,75.0,48,1,4.92,clear sky
370,Slave Lake,CA,55.2834,-114.769,35.6,93,90,8.05,overcast clouds
371,Kolobrzeg,PL,54.1757,15.5834,43.0,70,56,19.82,broken clouds
372,Yeppoon,AU,-23.1333,150.7333,73.4,88,90,2.3,overcast clouds
373,Tuatapere,NZ,-46.1333,167.6833,55.99,79,61,8.99,broken clouds
374,Sibolga,ID,1.7427,98.7792,76.86,90,94,1.12,overcast clouds
375,Kano,NG,12.0001,8.5167,93.2,13,3,6.91,clear sky
376,Alexandria,EG,31.2156,29.9553,64.11,59,4,10.2,clear sky
377,Kidal,ML,18.4411,1.4078,89.89,4,0,6.31,clear sky
378,Huilong,CN,31.8111,121.655,51.01,67,0,11.86,clear sky
379,Gogrial,SS,8.5332,28.1004,93.0,15,22,4.76,few clouds
380,Peruibe,BR,-24.32,-46.9983,75.56,83,78,7.23,broken clouds
381,Fukue,JP,32.6881,128.8419,55.33,72,91,32.01,overcast clouds
382,Kholodnyy,RU,62.7167,147.95,-7.06,95,100,4.72,overcast clouds
383,Nyurba,RU,63.2842,118.3319,-17.12,100,98,2.86,overcast clouds
384,Kaeo,NZ,-35.1,173.7833,50.0,94,17,3.09,few clouds
385,Nelson Bay,AU,-32.7167,152.15,68.0,94,99,8.48,overcast clouds
386,Saint Anthony,US,45.0205,-93.218,75.2,20,1,9.22,clear sky
387,Snasa,NO,64.2457,12.3778,33.8,86,90,14.97,rain and snow
388,Yarmouth,US,41.7057,-70.2286,55.0,20,1,11.5,clear sky
389,Elko,US,41.0002,-115.5012,64.0,19,1,10.36,clear sky
390,Lillooet,CA,50.6856,-121.942,37.4,81,90,5.75,overcast clouds
391,Khani,GE,41.9563,42.9566,55.4,62,0,5.75,clear sky
392,Juneau,US,58.3019,-134.4197,37.4,75,90,8.05,light snow
393,Shizuishan,CN,39.2333,106.7694,48.24,70,100,14.5,overcast clouds
394,Alice Springs,AU,-23.7,133.8833,59.0,67,0,4.61,clear sky
395,Brazzaville,CG,-4.2658,15.2832,86.0,66,20,8.05,few clouds
396,Olafsvik,IS,64.8945,-23.7142,19.9,53,100,19.69,overcast clouds
397,Tahta,EG,26.7693,31.5021,74.44,10,0,9.33,clear sky
398,Xapuri,BR,-10.6517,-68.5044,80.19,89,96,2.04,overcast clouds
399,Sao Borja,BR,-28.6606,-56.0044,85.96,49,94,6.71,overcast clouds
400,Peniche,PT,39.3558,-9.3811,66.0,64,0,7.0,clear sky
401,Wanaka,NZ,-44.7,169.15,54.1,77,29,9.95,scattered clouds
402,Pandan,PH,14.0453,124.1694,80.47,67,79,9.98,broken clouds
403,Tiznit,MA,29.5833,-9.5,59.29,66,49,9.98,scattered clouds
404,Srednekolymsk,RU,67.45,153.6833,-15.59,100,62,5.93,broken clouds
405,Port Hardy,CA,50.6996,-127.4199,42.8,70,40,11.5,scattered clouds
406,Yuancheng,CN,36.652,107.7896,41.25,83,100,14.23,overcast clouds
407,Borivka,UA,50.4564,29.546,41.0,93,78,5.3,broken clouds
408,Clyde River,CA,70.4692,-68.5914,-9.4,77,1,5.75,clear sky
409,Vata De Jos,RO,46.1833,22.6,39.11,92,87,3.51,overcast clouds
410,Mackay,AU,-21.15,149.2,73.4,94,90,6.91,light rain
411,Clarksburg,US,39.2807,-80.3445,66.99,27,1,4.61,clear sky
412,Porto Novo,BJ,6.4965,2.6036,87.8,74,20,13.8,few clouds
413,Virginia Beach,US,36.8529,-75.978,69.8,21,20,8.05,few clouds
414,Banjar,ID,-8.19,114.9675,82.4,83,20,2.3,few clouds
415,Marawi,PH,7.9986,124.2928,67.21,94,98,0.63,overcast clouds
416,Hailin,CN,44.5833,129.4167,33.42,46,0,4.16,clear sky
417,Tomatlan,MX,19.9333,-105.25,91.56,34,45,10.65,scattered clouds
418,Rio Gallegos,AR,-51.6226,-69.2181,42.8,75,75,10.36,broken clouds
419,Yar-Sale,RU,66.8333,70.8333,30.49,98,100,9.53,light snow
420,Jinchang,CN,38.4953,102.1739,44.74,65,58,4.29,broken clouds
421,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,94.95,34,99,8.55,overcast clouds
422,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.07,69,55,9.01,broken clouds
423,Mar Del Plata,AR,-38.0023,-57.5575,77.0,83,40,12.66,scattered clouds
424,Severnyy,RU,50.677,36.5532,37.4,93,96,6.71,overcast clouds
425,Nouadhibou,MR,20.931,-17.0347,71.6,64,79,20.71,broken clouds
426,Walvis Bay,NA,-22.9575,14.5053,68.0,81,8,5.99,clear sky
427,Hovd,MN,48.0056,91.6419,32.02,23,43,0.18,scattered clouds
428,Constantine,DZ,36.365,6.6147,59.0,55,40,10.36,scattered clouds
429,Xining,CN,36.6167,101.7667,36.45,64,96,2.06,overcast clouds
430,Lebyazhye,RU,55.2689,66.4947,32.47,96,100,10.51,overcast clouds
431,Nabire,ID,-3.3667,135.4833,74.07,95,98,3.91,overcast clouds
432,Tucupita,VE,9.0622,-62.051,81.9,81,96,7.7,overcast clouds
433,Talaya,RU,61.3833,152.75,-12.98,100,100,1.81,overcast clouds
434,Snezhnogorsk,RU,69.1933,33.2531,33.8,80,0,11.18,clear sky
435,Fort Abbas,PK,29.1925,72.8536,86.7,7,68,10.11,broken clouds
436,Pimentel,PE,-6.8367,-79.9342,86.0,48,0,14.97,clear sky
437,Flinders,AU,-34.5833,150.8552,64.0,87,2,1.01,clear sky
438,Otradnoye,RU,59.7775,30.8181,42.01,70,75,8.95,broken clouds
439,Pisco,PE,-13.7,-76.2167,77.0,69,0,9.22,clear sky
440,Kozulka,UA,50.0351,23.797,34.0,86,0,2.24,clear sky
441,Ilulissat,GL,69.2167,-51.1,19.4,53,40,9.22,scattered clouds
442,Poso,ID,-1.3959,120.7524,82.0,80,97,3.96,light rain
443,Dunedin,NZ,-45.8742,170.5036,54.0,90,32,1.99,scattered clouds
444,Lavrentiya,RU,65.5833,-171.0,-7.6,81,99,9.19,overcast clouds
445,Bima,ID,-8.4667,118.7167,76.23,93,100,4.65,overcast clouds
446,Otukpo,NG,7.1913,8.1329,92.41,28,83,3.02,broken clouds
447,Flin Flon,CA,54.7682,-101.865,42.8,33,90,6.91,overcast clouds
448,Tarabha,IN,20.7333,83.65,79.47,33,0,0.74,clear sky
449,Puerto Leguizamo,CO,-0.1934,-74.7819,73.31,97,100,0.25,light rain
450,College,US,64.8569,-147.8028,33.8,86,90,6.91,light rain
451,Paamiut,GL,61.994,-49.6678,38.8,74,94,28.52,overcast clouds
452,Isangel,VU,-19.55,169.2667,75.81,74,64,16.46,broken clouds
453,Olavarria,AR,-36.8927,-60.3225,77.0,53,0,4.0,clear sky
454,Chapais,CA,49.7834,-74.8492,41.0,52,90,3.44,overcast clouds
455,New Iberia,US,30.0035,-91.8187,73.0,35,1,10.36,clear sky
456,Calabozo,VE,8.9242,-67.4293,95.58,35,92,9.51,overcast clouds
457,Aloleng,PH,16.1307,119.7824,79.41,80,0,2.06,clear sky
458,Jalu,LY,29.0331,21.5482,77.23,9,0,11.03,clear sky
459,Laon,FR,49.5667,3.6667,50.0,62,0,6.91,clear sky
460,Reyes,BO,-14.3167,-67.3833,82.4,83,90,3.71,overcast clouds
461,Crotone,IT,39.0851,17.1178,55.4,62,40,19.57,scattered clouds
462,Bridlington,GB,54.0831,-0.1919,50.0,69,59,7.0,broken clouds
463,Yangambi,CD,0.8102,24.4336,76.03,73,92,1.5,overcast clouds
464,Makakilo City,US,21.3469,-158.0858,69.8,73,40,4.61,scattered clouds
465,Jodhpur,IN,26.2867,73.03,86.58,19,0,12.03,clear sky
466,Palu,ID,-0.8917,119.8707,75.87,93,100,2.08,moderate rain
467,Bairiki,KI,1.3292,172.9752,81.23,79,8,10.25,clear sky
468,Rapid Valley,US,44.0625,-103.1463,78.01,19,1,10.36,clear sky
469,Pemangkat,ID,1.1667,108.9667,77.81,83,30,0.6,scattered clouds
470,Urucara,BR,-2.5364,-57.76,89.2,55,94,5.1,overcast clouds
471,Douglas,US,41.3,-96.167,79.0,41,1,9.22,clear sky
